timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-18T12:25:00-04:00,2027-09-17,440.0,put,-1245.0,-8483.0,,-467332.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,450.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,450.0,put,-3010.0,-21630.0,,-1154184.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,480.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,480.0,put,-1949.0,-11355.0,,-756494.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,490.0,call,1023.0,-6280.0,,4100623.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,490.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,500.0,call,6927.0,-37690.0,,25673654.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,500.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,510.0,call,3892.0,-23204.0,,14947407.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,510.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,530.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,530.0,put,-4644.0,-21580.0,,-1893469.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,540.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,540.0,put,-1053.0,-5018.0,,-438558.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,550.0,call,4481.0,-21482.0,,14147298.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,550.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,560.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,560.0,put,-5242.0,-23199.0,,-2241528.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,570.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,570.0,put,-3345.0,-12263.0,,-1449374.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,580.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,580.0,put,-6270.0,-21780.0,,-2757195.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,590.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,590.0,put,-4302.0,-14079.0,,-1889700.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,600.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,600.0,put,-16577.0,-50088.0,,-7458724.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,610.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,610.0,put,-3992.0,-12414.0,,-1794846.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,620.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,620.0,put,-2028.0,-5319.0,,-929006.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,630.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,630.0,put,-2104.0,-5018.0,,-976204.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,640.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,640.0,put,-6692.0,-14417.0,,-3138379.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,650.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,650.0,put,-13165.0,-26054.0,,-6212539.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,660.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,660.0,put,-4109.0,-7391.0,,-1971958.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,670.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,670.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,680.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,680.0,put,-4732.0,-7778.0,,-2295650.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,690.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,690.0,put,-3522.0,-4268.0,,-1748632.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,700.0,call,22702.0,-36036.0,,47282200.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,700.0,put,-8741.0,-11551.0,,-4338320.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,720.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,720.0,put,-1182.0,-1161.0,,-601743.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,730.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,730.0,put,-4744.0,-2002.0,,-2455264.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,750.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,750.0,put,-9697.0,-3185.0,,-5077768.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,760.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,760.0,put,-41674.0,-6921.0,,-22017531.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,770.0,call,10829.0,-2292.0,,18769078.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,770.0,put,-6449.0,195.0,,-3447526.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,790.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,790.0,put,-3104.0,2175.0,,-1709194.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,800.0,call,21281.0,15378.0,,33370999.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,800.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,820.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,820.0,put,-4678.0,3835.0,,-2647820.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,830.0,call,10171.0,11786.0,,15375727.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,830.0,put,-8346.0,9556.0,,-4752346.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,840.0,call,4292.0,5387.0,,6346949.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,840.0,put,-8607.0,10539.0,,-4955111.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,850.0,call,13310.0,18994.0,,19792069.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,850.0,put,-18193.0,26498.0,,-10565759.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,860.0,call,9843.0,13957.0,,14589092.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,860.0,put,-5389.0,9642.0,,-3177714.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,870.0,call,11438.0,16915.0,,17134812.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,870.0,put,-3773.0,6950.0,,-2240664.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,880.0,call,22658.0,45019.0,,31259490.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,880.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,890.0,call,19638.0,41444.0,,26956641.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,890.0,put,-5461.0,11301.0,,-3305763.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,900.0,call,41741.0,82146.0,,58496799.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,900.0,put,-19577.0,46437.0,,-12085561.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,920.0,call,7129.0,18582.0,,9300020.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,920.0,put,-7867.0,21687.0,,-4954246.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,930.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,930.0,put,-1998.0,5783.0,,-1271709.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,940.0,call,22381.0,62368.0,,28902045.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,940.0,put,-9190.0,27965.0,,-5908460.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,950.0,call,6972.0,20888.0,,8744792.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,950.0,put,-7843.0,22692.0,,-5055487.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,960.0,call,20111.0,61697.0,,24961518.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,960.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,970.0,call,18028.0,55534.0,,22299688.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,970.0,put,-2332.0,7109.0,,-1549472.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,980.0,call,5771.0,19652.0,,6868813.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,980.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,990.0,call,10969.0,38780.0,,13129599.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2027-09-17,990.0,put,-3398.0,11897.0,,-2275119.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
